MFile 1 2 800
MTrk
0:0:0 TimeSig 6/8 36 8
22:5:120 Off ch=1 note=c#5 vol=127
22:5:120 Param ch=1 con=84 val=62
23:0:248 On ch=1 note=c#5 vol=127
23:0:248 Off ch=1 note=d5 vol=127
23:0:248 Param ch=1 con=84 val=61
23:1:48 On ch=1 note=b4 vol=127
23:1:48 Off ch=1 note=c#5 vol=127
23:1:48 Param ch=1 con=84 val=59
23:2:48 On ch=1 note=g5 vol=127
23:2:48 Off ch=1 note=b4 vol=127
23:2:48 Param ch=1 con=84 val=67
23:2:68 On ch=1 note=c#5 vol=127
23:2:68 Off ch=1 note=g5 vol=127
23:2:68 Param ch=1 con=84 val=61
23:2:88 On ch=1 note=d5 vol=127
23:2:88 Off ch=1 note=c#5 vol=127
23:2:88 Param ch=1 con=84 val=62
23:2:108 On ch=1 note=c#5 vol=127
23:2:108 Off ch=1 note=d5 vol=127
23:2:108 Param ch=1 con=84 val=61
23:3:254 On ch=1 note=b4 vol=127
23:3:254 Off ch=1 note=c#5 vol=127
23:3:254 Param ch=1 con=84 val=59
23:4:54 On ch=1 note=a4 vol=127
23:4:54 Off ch=1 note=b4 vol=127
23:4:54 Param ch=1 con=84 val=57
23:5:54 On ch=1 note=g5 vol=127
23:5:54 Off ch=1 note=a4 vol=127
23:5:54 Param ch=1 con=84 val=67
23:5:74 On ch=1 note=b4 vol=127
23:5:74 Off ch=1 note=g5 vol=127
23:5:74 Param ch=1 con=84 val=59
24:2:56 On ch=1 note=g4 vol=127
24:2:56 Off ch=1 note=b4 vol=127
24:2:56 Param ch=1 con=84 val=55
24:2:76 On ch=1 note=d5 vol=127
24:2:76 Off ch=1 note=g4 vol=127
24:2:76 Param ch=1 con=84 val=62
24:2:96 On ch=1 note=g4 vol=127
24:2:96 Off ch=1 note=d5 vol=127
24:2:96 Param ch=1 con=84 val=55
24:2:136 On ch=1 note=b4 vol=127
24:2:136 Off ch=1 note=g4 vol=127
24:2:136 Param ch=1 con=84 val=59
24:4:88 On ch=1 note=a4 vol=127
24:4:88 Off ch=1 note=b4 vol=127
24:4:88 Param ch=1 con=84 val=57
24:5:88 On ch=1 note=a5 vol=127
24:5:88 Off ch=1 note=a4 vol=127
24:5:88 Param ch=1 con=84 val=69
24:5:108 On ch=1 note=g5 vol=127
24:5:108 Off ch=1 note=a5 vol=127
24:5:108 Param ch=1 con=84 val=67
24:5:128 On ch=1 note=a5 vol=127
24:5:128 Off ch=1 note=g5 vol=127
24:5:128 Param ch=1 con=84 val=69
25:2:92 On ch=1 note=g5 vol=127
25:2:92 Off ch=1 note=a5 vol=127
25:2:92 Param ch=1 con=84 val=67
25:2:112 On ch=1 note=a5 vol=127
25:2:112 Off ch=1 note=g5 vol=127
25:2:112 Param ch=1 con=84 val=69
25:3:294 On ch=1 note=g5 vol=127
25:3:294 Off ch=1 note=a5 vol=127
25:3:294 Param ch=1 con=84 val=67
25:4:94 On ch=1 note=f#5 vol=127
25:4:94 Off ch=1 note=g5 vol=127
25:4:94 Param ch=1 con=84 val=66
25:5:94 On ch=1 note=g5 vol=127
25:5:94 Off ch=1 note=f#5 vol=127
25:5:94 Param ch=1 con=84 val=67
25:5:114 On ch=1 note=e5 vol=127
25:5:114 Off ch=1 note=g5 vol=127
25:5:114 Param ch=1 con=84 val=64
25:5:134 On ch=1 note=f#5 vol=127
25:5:134 Off ch=1 note=e5 vol=127
25:5:134 Param ch=1 con=84 val=66
25:5:154 On ch=1 note=e5 vol=127
25:5:154 Off ch=1 note=f#5 vol=127
25:5:154 Param ch=1 con=84 val=64
26:1:118 On ch=1 note=c#5 vol=127
26:1:118 Off ch=1 note=e5 vol=127
26:1:118 Param ch=1 con=84 val=61
26:2:118 On ch=1 note=g5 vol=127
26:2:118 Off ch=1 note=c#5 vol=127
26:2:118 Param ch=1 con=84 val=67
26:2:138 On ch=1 note=a4 vol=127
26:2:138 Off ch=1 note=g5 vol=127
26:2:138 Param ch=1 con=84 val=57
26:3:320 On ch=1 note=b4 vol=127
26:3:320 Off ch=1 note=a4 vol=127
26:3:320 Param ch=1 con=84 val=59
26:4:120 On ch=1 note=c#5 vol=127
26:4:120 Off ch=1 note=b4 vol=127
26:4:120 Param ch=1 con=84 val=61
26:5:120 On ch=1 note=g4 vol=127
26:5:120 Off ch=1 note=c#5 vol=127
26:5:120 Param ch=1 con=84 val=55
26:5:160 On ch=1 note=d5 vol=127
26:5:160 Off ch=1 note=g4 vol=127
26:5:160 Param ch=1 con=84 val=62
26:5:180 On ch=1 note=c#5 vol=127
26:5:180 Off ch=1 note=d5 vol=127
26:5:180 Param ch=1 con=84 val=61
26:5:200 On ch=1 note=d5 vol=127
26:5:200 Off ch=1 note=c#5 vol=127
26:5:200 Param ch=1 con=84 val=62
27:1:152 On ch=1 note=b4 vol=127
27:1:152 Off ch=1 note=d5 vol=127
27:1:152 Param ch=1 con=84 val=59
27:2:152 On ch=1 note=g5 vol=127
27:2:152 Off ch=1 note=b4 vol=127
27:2:152 Param ch=1 con=84 val=67
27:2:172 On ch=1 note=b4 vol=127
27:2:172 Off ch=1 note=g5 vol=127
27:2:172 Param ch=1 con=84 val=59
27:2:192 On ch=1 note=d5 vol=127
27:2:192 Off ch=1 note=b4 vol=127
27:2:192 Param ch=1 con=84 val=62
27:2:212 On ch=1 note=b4 vol=127
27:2:212 Off ch=1 note=d5 vol=127
27:2:212 Param ch=1 con=84 val=59
27:3:358 On ch=1 note=a4 vol=127
27:3:358 Off ch=1 note=b4 vol=127
27:3:358 Param ch=1 con=84 val=57
27:4:158 On ch=1 note=b4 vol=127
27:4:158 Off ch=1 note=a4 vol=127
27:4:158 Param ch=1 con=84 val=59
27:5:158 On ch=1 note=g5 vol=127
27:5:158 Off ch=1 note=b4 vol=127
27:5:158 Param ch=1 con=84 val=67
27:5:178 On ch=1 note=c#5 vol=127
27:5:178 Off ch=1 note=g5 vol=127
27:5:178 Param ch=1 con=84 val=61
27:5:198 On ch=1 note=d5 vol=127
27:5:198 Off ch=1 note=c#5 vol=127
27:5:198 Param ch=1 con=84 val=62
27:5:218 On ch=1 note=c#5 vol=127
27:5:218 Off ch=1 note=d5 vol=127
27:5:218 Param ch=1 con=84 val=61
28:1:182 On ch=1 note=a4 vol=127
28:1:182 Off ch=1 note=c#5 vol=127
28:1:182 Param ch=1 con=84 val=57
28:2:182 On ch=1 note=g4 vol=127
28:2:182 Off ch=1 note=a4 vol=127
28:2:182 Param ch=1 con=84 val=55
28:2:202 On ch=1 note=a4 vol=127
28:2:202 Off ch=1 note=g4 vol=127
28:2:202 Param ch=1 con=84 val=57
28:2:222 On ch=1 note=g4 vol=127
28:2:222 Off ch=1 note=a4 vol=127
28:2:222 Param ch=1 con=84 val=55
28:2:242 On ch=1 note=a4 vol=127
28:2:242 Off ch=1 note=g4 vol=127
28:2:242 Param ch=1 con=84 val=57
28:5:188 On ch=1 note=a5 vol=127
28:5:188 Off ch=1 note=a4 vol=127
28:5:188 Param ch=1 con=84 val=69
28:5:208 On ch=1 note=g5 vol=127
28:5:208 Off ch=1 note=a5 vol=127
28:5:208 Param ch=1 con=84 val=67
28:5:228 On ch=1 note=a5 vol=127
28:5:228 Off ch=1 note=g5 vol=127
28:5:228 Param ch=1 con=84 val=69
29:2:192 On ch=1 note=g5 vol=127
29:2:192 Off ch=1 note=a5 vol=127
29:2:192 Param ch=1 con=84 val=67
29:2:212 On ch=1 note=a5 vol=127
29:2:212 Off ch=1 note=g5 vol=127
29:2:212 Param ch=1 con=84 val=69
29:3:394 On ch=1 note=g5 vol=127
29:3:394 Off ch=1 note=a5 vol=127
29:3:394 Param ch=1 con=84 val=67
29:4:194 On ch=1 note=f#5 vol=127
29:4:194 Off ch=1 note=g5 vol=127
29:4:194 Param ch=1 con=84 val=66
29:5:194 On ch=1 note=g5 vol=127
29:5:194 Off ch=1 note=f#5 vol=127
29:5:194 Param ch=1 con=84 val=67
29:5:214 On ch=1 note=e5 vol=127
29:5:214 Off ch=1 note=g5 vol=127
29:5:214 Param ch=1 con=84 val=64
29:5:234 On ch=1 note=f#5 vol=127
29:5:234 Off ch=1 note=e5 vol=127
29:5:234 Param ch=1 con=84 val=66
29:5:254 On ch=1 note=e5 vol=127
29:5:254 Off ch=1 note=f#5 vol=127
29:5:254 Param ch=1 con=84 val=64
30:1:218 On ch=1 note=c#5 vol=127
30:1:218 Off ch=1 note=e5 vol=127
30:1:218 Param ch=1 con=84 val=61
30:2:218 On ch=1 note=g5 vol=127
30:2:218 Off ch=1 note=c#5 vol=127
30:2:218 Param ch=1 con=84 val=67
30:2:238 On ch=1 note=a4 vol=127
30:2:238 Off ch=1 note=g5 vol=127
30:2:238 Param ch=1 con=84 val=57
30:4:20 On ch=1 note=b4 vol=127
30:4:20 Off ch=1 note=a4 vol=127
30:4:20 Param ch=1 con=84 val=59
30:4:220 On ch=1 note=c#5 vol=127
30:4:220 Off ch=1 note=b4 vol=127
30:4:220 Param ch=1 con=84 val=61
30:5:220 On ch=1 note=g4 vol=127
30:5:220 Off ch=1 note=c#5 vol=127
30:5:220 Param ch=1 con=84 val=55
30:5:260 On ch=1 note=d5 vol=127
30:5:260 Off ch=1 note=g4 vol=127
30:5:260 Param ch=1 con=84 val=62
30:5:280 On ch=1 note=c#5 vol=127
30:5:280 Off ch=1 note=d5 vol=127
30:5:280 Param ch=1 con=84 val=61
30:5:300 On ch=1 note=d5 vol=127
30:5:300 Off ch=1 note=c#5 vol=127
30:5:300 Param ch=1 con=84 val=62
31:1:28 On ch=1 note=c#5 vol=127
31:1:28 Off ch=1 note=d5 vol=127
31:1:28 Param ch=1 con=84 val=61
31:1:228 On ch=1 note=b4 vol=127
31:1:228 Off ch=1 note=c#5 vol=127
31:1:228 Param ch=1 con=84 val=59
31:2:228 On ch=1 note=g5 vol=127
31:2:228 Off ch=1 note=b4 vol=127
31:2:228 Param ch=1 con=84 val=67
31:2:248 On ch=1 note=c#5 vol=127
31:2:248 Off ch=1 note=g5 vol=127
31:2:248 Param ch=1 con=84 val=61
31:2:268 On ch=1 note=d5 vol=127
31:2:268 Off ch=1 note=c#5 vol=127
31:2:268 Param ch=1 con=84 val=62
31:2:288 On ch=1 note=c#5 vol=127
31:2:288 Off ch=1 note=d5 vol=127
31:2:288 Param ch=1 con=84 val=61
31:4:34 On ch=1 note=b4 vol=127
31:4:34 Off ch=1 note=c#5 vol=127
31:4:34 Param ch=1 con=84 val=59
31:4:234 On ch=1 note=a4 vol=127
31:4:234 Off ch=1 note=b4 vol=127
31:4:234 Param ch=1 con=84 val=57
31:5:234 On ch=1 note=g5 vol=127
31:5:234 Off ch=1 note=a4 vol=127
31:5:234 Param ch=1 con=84 val=67
31:5:254 On ch=1 note=b4 vol=127
31:5:254 Off ch=1 note=g5 vol=127
31:5:254 Param ch=1 con=84 val=59
32:2:236 On ch=1 note=g4 vol=127
32:2:236 Off ch=1 note=b4 vol=127
32:2:236 Param ch=1 con=84 val=55
32:2:256 On ch=1 note=d5 vol=127
32:2:256 Off ch=1 note=g4 vol=127
32:2:256 Param ch=1 con=84 val=62
32:2:276 On ch=1 note=g4 vol=127
32:2:276 Off ch=1 note=d5 vol=127
32:2:276 Param ch=1 con=84 val=55
32:2:316 On ch=1 note=b4 vol=127
32:2:316 Off ch=1 note=g4 vol=127
32:4:268 Off ch=1 note=b4 vol=127
32:4:268 Meta TrkEnd
TrkEnd
MTrk
0:0:0 Tempo 800000
0:0:0 ProgCh ch=2 prog=71
0:0:0 On ch=2 note=a3 vol=77
0:0:0 On ch=2 note=a2 vol=38
32:4:268 Off ch=2 note=a3 vol=77
32:4:268 Off ch=2 note=a2 vol=38
32:4:268 Meta TrkEnd
TrkEnd
